domain,hash
ccj.im,4481100
href.in,10933903
post.ly,13343191
buff.ly,14135851
emojilink.me,15844325
2tu.us,22337403
niny.io,46815139
a.co,63987773
linkbun.ch,81586907
ptab.it,89010134
jieb.be,91005674
xaddr.com,94864554
x2c.eumx,95767752
cut.sk,107773228
alil.in,112197074
wb1.eu,112613000
nsfw.in,120551994
mic.fr,124143405
lick.my,124611962
kuc.cz,126067396
goo.lu,132141946
droid.ws,135388304
shoturl.us,137990855
zeek.ir,140504537
zkrat.me,146695173
zipmyurl.com,153706596
shrinkurl.in,156351207
ysear.ch,160075139
mut.lu,187903905
rt.tc,207000707
ex9.co,208931880
126.am,225646041
xrl.us,231084996
dwarfurl.com,235861434
net46.net,239601666
xr.com,247159385
ppt.cc,265754634
ix.sk,271225693
krat.si,278371006
yau.sh,284449612
eepurl.com,293797066
dai.ly,312052802
t.cn,319878918
dopice.sk,320146187
ph.ly,320884455
zi.pe,324677681
bitly.com,334592066
xav.cc,336456926
shrunkin.com,346934264
au.ms,354265032
db.tt,358054693
xurl.jp,371376047
sn.im,373705683
soo.gd,384035534
short.nr,384782240
burnurl.com,386500576
t.ly,391867918
jp22.net,393538193
nig.gr,395023253
hurl.ws,395910855
yogh.me,400975983
tllg.net,407639566
redirx.com,421502578
b00.fr,445380622
urlin.it,453825939
ta.gd,458887871
catchylink.com,474282011
bim.im,478122993
zkrt.cz,484171850
net.ms,490692345
bkite.com,491288644
sicax.net,496067911
wu.cz,501371072
wa.link,504511148
kissa.be,504621244
rb6.me,516056558
lnp.sn,520227506
ucam.me,521848818
couic.fr,530129477
qxp.cz,536002553
cjb.net,552179191
url5.org,556516055
njx.me,560841665
sq6.ru,573785571
ssl.gs,580237924
zz.gd,594705472
q.gs,597995241
kl.am,604427539
br4.in,608380144
hellotxt.com,609302744
jqw.de,611159131
wwy.me,628663492
v5.gd,636868906
kfd.pl,674202604
lnk.in,674701559
ri.ms,680698557
xub.me,704026095
g00.me,711013809
doiop.com,722068894
1un.fr,726674943
redir.fr,735554938
urlx.ie,749449428
kask.us,750204764
ph.dog,757246092
a0.fr,757393050
lien.pl,759357471
bee4.biz,766186701
adfly.fr,767375740
trck.me,776737220
x.co,784431144
idek.net,786612314
alturl.com,813753361
ity.im,833876169
krod.cz,834805967
poprl.com,842744888
tiny.cc,842870914
moourl.com,853546279
2.gp,856426624
togoto.us,868129793
cuturl.com,873906182
just.as,877915385
prejit.cz,882042803
riz.gd,892889958
xl8.eu,903353782
tiny.lt,913746314
surl.me,918133113
1tk.us,923174265
go.9nl.com,927636080
bougn.at,944469909
shortlinks.co.uk,957962862
thesa.us,958861518
wp.me,968327305
2u.xf.cz,973134046
go2.me,975938848
simurl.com,985193099
xua.me,994261505
hec.su,998918184
curl.im,1003505793
abbr.sk,1005880139
sn.vc,1017407562
adb.ug,1018855931
tixsu.com,1023112322
abbrr.com,1024762847
po.st,1025246333
cutt.us,1027973743
qqc.co,1033093394
v.gd,1033900951
sagyap.tk,1037562960
iterasi.net,1043224407
freze.it,1047976128
ww7.fr,1049941958
vaza.me,1054631247
cort.as,1055301991
brk.to,1061578638
fly2.ws,1065189193
qxp.sk,1065389402
ad7.biz,1066942074
captur.in,1067411173
zpag.es,1067456531
tinyarro.ws,1072526486
rdz.me,1077966795
twurl.nl,1079232880
5url.net,1093754778
ouo.io,1106662155
y2u.be,1110422010
vgn.me,1124765637
wtc.la,1124768951
lin.cr,1126676496
lt.tl,1127850225
l-k.be,1128399405
adfoc.us,1129416019
vur.me,1139122944
roflc.at,1141432135
qbn.ru,1174548215
shar.as,1175895967
fnk.es,1176444996
traceurl.com,1182131669
tinyurl.hu,1189885322
z9.fr,1193021315
urlzen.com,1203922772
quip-art.com,1208878272
rsmonkey.com,1217813883
nicou.ch,1222906868
urlcover.com,1225080735
c-o.in,1229989868
tr5.in,1232118291
minurl.fr,1232744136
vaaa.fr,1238081488
htxt.it,1241317583
shrten.com,1245480888
gri.ms,1250151393
chilp.it,1251807440
guiama.is,1256524518
m3mi.com,1276451725
url4.eu,1282082873
kr3w.de,1287938374
decenturl.com,1290672624
foe.hn,1292397651
fur.ly,1294584981
tpmr.com,1295186170
thrdl.es,1302111219
m1p.fr,1302936406
cbs.so,1310116382
zip.net,1310456486
sy.pe,1314063839
hugeurl.com,1318831116
ewerl.com,1322572529
s.ee,1330622897
tinyurl.com,1347576153
erw.cz,1355997036
ub0.cc,1363968561
verd.in,1365082150
nq.st,1376390450
pich.in,1377400045
76.gd,1389561661
1url.com,1395098233
qrtag.fr,1396762158
hurl.me,1398821197
ref.so,1400594589
folu.me,1406351899
jmp2.net,1408089336
1-url.net,1410230866
kxb.me,1411653995
mcaf.ee,1425217618
tiny123.com,1426940485
pic.gd,1440862840
lnk.gd,1449256039
yect.com,1453050514
nn.nf,1453676463
bit.ly,1455664092
admy.link,1457883564
grem.io,1458049521
azali.fr,1463859656
good.ly,1471878795
tinytw.it,1484293725
ht.ly,1501526659
6url.com,1508019040
pw2.ro,1508355264
linkn.co,1520690346
brzu.net,1524034645
shrinkify.com,1540607579
i-2.co,1547963369
daa.pl,1552358683
cbug.cc,1568007230
cf6.co,1570690688
hurl.it,1572648123
shrinkee.com,1582009335
redu.it,1601507223
kratsi.cz,1605860486
sharein.com,1618473365
rb6.co,1620353406
o-x.fr,1623574577
tini.cc,1646552861
rubyurl.com,1665218920
tweetburner.com,1668083636
ick.li,1668879379
t.co,1679280016
dyo.gs,1682128648
atu.ca,1685023165
clck.ru,1694813845
twurl.cc,1698867884
yon.ir,1704146450
iiiii.in,1706650035
x.nu,1712193311
bzh.me,1716962215
xurls.co,1718336627
sina.lt,1719462004
vv.vg,1719950419
updating.me,1728249251
ur1.ca,1730024442
xt3.me,1730663576
liltext.com,1732319851
ppt.li,1754983899
icks.ro,1755180741
e37.eu,1756384447
a.gg,1768369419
sptfy.com,1780819734
redir.ec,1783291467
bit.do,1791923333
ou.af,1799729742
3ra.be,1801715825
shorturl.com,1809303329
urub.us,1817975504
tcrn.ch,1823137737
lurl.no,1826082691
sp2.ro,1834156670
wapurl.co.uk,1858700437
sux.cz,1864299180
bul.lu,1875436036
nxy.in,1884257482
fire.to,1905715068
ln-s.net,1911145778
i99.cz,1945655617
shrtco.de,1948279859
web99.eu,1948358292
7fth.cc,1954370154
more.sh,1961710591
fff.re,1968341663
jdem.cz,1971494358
migre.me,1973486494
valv.im,1980048765
shorte.st,1983804850
23o.net,1985669754
yep.it,1988537130
clikk.in,1988673847
sharetabs.com,1988738820
rickroll.it,1991759027
kutt.it,1991845110
trkr.ws,2010385818
944.la,2020710649
smll.co,2025518332
bitw.in,2028139857
lp25.fr,2033426560
is.gd,2033901208
sheets.co,2034813729
twit.ac,2040345894
to.ly,2071449758
ff.im,2079488974
krunchd.com,2093616157
hadej.co,2093985383
ppfr.it,2095507023
thinfi.com,2116803714
fon.gs,2123864900
gg.gg,2155409803
goo.gl,2155815537
shortna.me,2164325134
urlx.org,2169003567
xn--kn8h.to,2172966309
shy.si,2175702389
urlz.fr,2196365655
liurl.cn,2202802972
hops.me,2207736857
dolp.cc,2222085051
x.se,2228650855
lvvk.com,2237522165
0rz.tw,2244568798
klck.me,2248580616
yyv.co,2255990547
x10.mx,2257043606
su.pr,2270576544
hover.com,2280688299
tinyuri.ca,2283587598
inreply.to,2289580831
xrl.in,2293703232
rod.gs,2305637293
dy.fi,2310911921
pdh.co,2312015172
dfl8.me,2319317530
tohle.de,2327919835
3x.si,2357667099
xib.me,2363944812
ptm.ro,2368326116
cur.lv,2371567799
wed.li,2374406670
nov.io,2380994456
xoe.cz,2381971982
zti.me,2388630101
dft.ba,2401594056
git.io,2410511227
s7y.us,2429916051
shorl.com,2430967235
fff.wf,2435589984
spedr.com,2442403958
lc.cx,2444140348
kd2.org,2447432276
lnked.in,2460798350
snsw.us,2468331271
any.gs,2470243690
bc.vc,2471366309
bxl.me,2482243472
u.nu,2489788354
pin.st,2492648852
py6.ru,2497150092
s.id,2499661355
snurl.com,2502186948
lnkd.in,2512668310
zyva.org,2513620087
vd55.com,2525514137
spn.sr,2526408700
cybr.fr,2527342318
turo.us,2539922705
6g6.eu,2542090376
u.mavrev.com,2561579799
bacn.me,2564700215
gurl.es,2569346813
twi.im,2571291843
cc.cc,2577121537
twet.fr,2577165842
9qr.de,2577991216
p.pw,2583070979
parky.tv,2590641977
l.gg,2601383382
urlcut.com,2617390065
5z8.info,2617440251
sturly.com,2618429604
ug.cz,2637339828
make.my,2649151569
7li.in,2662810408
cutt.eu,2665747723
7.ly,2667223517
yweb.com,2669921866
adv.li,2675557676
twirl.at,2696122121
urlhawk.com,2701732043
tin.li,2707418565
hide.my,2715673162
oua.be,2718438637
go2cut.com,2725914358
shrt.st,2729306209
xn--ki8h.ws,2746083985
sqrl.it,2750693017
url.ie,2751195158
lnky.fr,2754513236
tny.im,2762698415
j.gs,2763816567
liip.to,2769402124
ajn.me,2773055831
sk.gy,2780906002
lnk.co,2782918891
piurl.com,2792120856
lcut.in,2794662708
short.pk,2797983935
bote.me,2803209684
to8.cc,2805251530
4i.ae,2806052105
snipr.com,2806131094
past.is,2808342012
budurl.com,2809109011
tnij.org,2809265498
v.ht,2811174716
pnt.me,2816981330
l9.fr,2830921121
1link.in,2842409724
yagoa.me,2846733900
rt.se,2859771761
riz.cz,2874905345
gowat.ch,2880480364
hjkl.fr,2889304316
upzat.com,2895499720
cf2.me,2896856391
ln-s.ru,2901050927
vt802.us,2911336693
posted.at,2929327181
tabzi.com,2930739196
x2c.eu,2935483583
fwd4.me,2945371764
tiny.ms,2970160488
ely.re,2970398553
5em.cz,2973248498
seeme.at,2991424597
2fear.com,2992938541
trunc.it,3006628499
2.ht,3019493462
ezurl.cc,3028613849
vbly.us,3028953019
fhurl.com,3038534013
korta.nu,3049098587
plots.fr,3059821377
dv.gd,3061115419
relink.fr,3068143572
2doc.net,3074770797
9m.no,3086963518
vsll.eu,3093751372
aka.gr,3111529980
easyuri.com,3113357552
6fr.ru,3138411204
tldr.sk,3143148786
lien.li,3143584205
boi.re,3148919470
zxq.net,3153134120
7vd.cn,3160603740
vl.am,3161884192
4view.me,3162813090
shw.me,3162935730
firsturl.de,3173940429
urlbrief.com,3174486595
segue.se,3176245564
flic.kr,3176984007
filz.fr,3184432476
tr.im,3198779364
xn--vi8hl0c.ws,3201112545
lc-s.co,3201257371
qr.net,3219708040
tr.my,3223285405
4url.cc,3237304885
ecra.se,3239261705
blip.tv,3246979874
isra.li,3246988371
al.ly,3250743170
icit.fr,3257024144
b23.ru,3258205814
zsms.net,3261860604
77.ai,3263478627
youfap.me,3272267082
wideo.fr,3272911657
tiny.pl,3278728321
fff.to,3286092807
erax.cz,3288468948
urlkr.com,3294996871
2ad.in,3296775927
url.co.uk,3302289999
ddp.net,3311668971
pm.wu.cz,3312820295
short.to,3318012322
u6e.de,3324913496
om.ly,3327049350
dd.ma,3336661258
8u.cz,3342966616
j.mp,3344615239
wipi.es,3354518401
coinurl.com,3365836205
yagoa.fr,3381324352
short.cc,3388018975
digg.com,3394513752
okok.fr,3399170990
cudder.it,3400240522
ad-med.cz,3405068309
cut.pe,3405317096
twitterpan.com,3406052680
baid.us,3407670778
jijr.com,3409982022
linkbee.com,3410198675
lnks.fr,3415435568
ru.ly,3415446213
2big.at,3424820219
blap.net,3435558638
asso.in,3435818321
iscool.net,3437891755
unlc.us,3439610534
clickmeter.com,3451207452
b54.in,3465584809
2ty.in,3472054599
a.nf,3483543252
ne1.net,3487298553
virl.com,3489775415
urlot.com,3501465137
esyurl.com,3508001818
safe.mn,3510927028
twlr.me,3519025075
twitthis.com,3521976427
starturl.com,3522339230
loopt.us,3525507781
urlpire.com,3527762912
digbig.com,3534896603
myurl.in,3537334214
adf.ly,3537339095
ou.gd,3541136612
ad5.eu,3541816825
cf.ly,3569341574
1wb2.net,3591451512
lnk.ly,3599978869
urlkiss.com,3613982490
adfa.st,3616092946
qlnk.net,3633599584
u.to,3643286627
iky.fr,3650347424
2pl.us,3653593518
short.ie,3665648800
lin.io,3670948931
metamark.net,3681562043
shrinkster.com,3682398962
aqva.pl,3694394413
xzb.cc,3695610501
url2.fr,3695808901
notlong.com,3704244864
bloat.me,3708772688
ayt.fr,3716841458
tny.cz,3717661666
fa.b,3735543692
yfrog.com,3738228789
sdu.sk,3766920928
reise.lc,3767047897
snipurl.com,3768260929
cyonix.to,3789309900
gl.am,3791009810
zoodl.com,3809264391
ares.tl,3818600897
href.li,3820337001
skroc.pl,3820976849
cr.tl,3825363196
xgd.in,3842183773
minilien.com,3843304694
libero.it,3862512752
easyurl.net,3878571161
icanhaz.com,3879624870
sh.st,3882567188
zapit.nu,3891040806
lnk.sk,3899666083
goshrink.com,3920317541
cachor.ro,3923531385
ilix.in,3929764733
adli.pw,3936944421
adjix.com,3946122950
cn86.org,3946724592
zi.ma,3948648500
yeca.eu,3952818223
ping.fm,3967544703
lru.jp,3972207736
zzb.bz,3976114703
tdjt.cz,3978491265
tldrify.com,3993408016
itm.im,4006096897
info.ms,4010247004
utfg.sk,4021148541
shrt.in,4024626112
w1p.fr,4024703659
rcknr.io,4025452179
qicute.com,4035877352
profile.to,4051150155
llu.ch,4055703172
hex.io,4057832215
2ya.com,4059409928
urlenco.de,4073115443
cutu.me,4080461826
cli.gs,4096608414
tighturl.com,4109924725
ulmt.in,4111703231
a2a.me,4115262731
vov.li,4135241246
pd.am,4135738223
tinyvid.io,4135911779
1url.cz,4138130770
buk.me,4138990488
xeeurl.com,4153002461
w3t.org,4154898760
zkr.cz,4168903395
para.pt,4171257690
twiturl.de,4177435608
miniurl.com,4182944316
trick.ly,4190315733
ow.ly,4192864637
tau.pe,4193675244
waa.ai,4202085041
98.to,4211168885
mdl29.net,4216820284
lynk.my,4230720336
d75.eu,4234539345
uby.es,4240253540
ble.pl,4247563744
letop10.,4248810131
minu.me,4249738908
urlao.com,4253997522
skr.sk,4278258056
ppst.me,4283516055
urls.fr,4292980445
s-url.fr,4293247483
